# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/genes.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
COMMON-NAME - Cre17.g721400
ACCESSION-1 - Cre17.g721400
PRODUCT - CRE17.G721400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G095100
TYPES - ORFs
COMMON-NAME - Cre02.g095100
ACCESSION-1 - Cre02.g095100
PRODUCT - CRE02.G095100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G379900
TYPES - ORFs
COMMON-NAME - Cre08.g379900
ACCESSION-1 - Cre08.g379900
PRODUCT - CRE08.G379900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G535550
TYPES - ORFs
COMMON-NAME - Cre12.g535550
ACCESSION-1 - Cre12.g535550
PRODUCT - CRE12.G535550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G520350
TYPES - ORFs
COMMON-NAME - Cre12.g520350
ACCESSION-1 - Cre12.g520350
PRODUCT - CRE12.G520350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G022500
TYPES - ORFs
COMMON-NAME - Cre01.g022500
ACCESSION-1 - Cre01.g022500
PRODUCT - CRE01.G022500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G029300
TYPES - ORFs
COMMON-NAME - Cre01.g029300
ACCESSION-1 - Cre01.g029300
PRODUCT - CRE01.G029300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G542850
TYPES - ORFs
COMMON-NAME - Cre12.g542850
ACCESSION-1 - Cre12.g542850
PRODUCT - CRE12.G542850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G095147
TYPES - ORFs
COMMON-NAME - Cre02.g095147
ACCESSION-1 - Cre02.g095147
PRODUCT - CRE02.G095147-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G201350
TYPES - ORFs
COMMON-NAME - Cre03.g201350
ACCESSION-1 - Cre03.g201350
PRODUCT - CRE03.G201350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G171050
TYPES - ORFs
COMMON-NAME - Cre03.g171050
ACCESSION-1 - Cre03.g171050
PRODUCT - CRE03.G171050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G677050
TYPES - ORFs
COMMON-NAME - Cre16.g677050
ACCESSION-1 - Cre16.g677050
PRODUCT - CRE16.G677050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G367600
TYPES - ORFs
COMMON-NAME - Cre08.g367600
ACCESSION-1 - Cre08.g367600
PRODUCT - CRE08.G367600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G629700
TYPES - ORFs
COMMON-NAME - Cre14.g629700
ACCESSION-1 - Cre14.g629700
PRODUCT - CRE14.G629700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G378150
TYPES - ORFs
COMMON-NAME - Cre08.g378150
ACCESSION-1 - Cre08.g378150
PRODUCT - CRE08.G378150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G023300
TYPES - ORFs
COMMON-NAME - Cre01.g023300
ACCESSION-1 - Cre01.g023300
PRODUCT - CRE01.G023300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G543303
TYPES - ORFs
COMMON-NAME - Cre12.g543303
ACCESSION-1 - Cre12.g543303
PRODUCT - MONOMERIO2-5723
PRODUCT - CRE12.G543303-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_186185
TYPES - BC-1.4
COMMON-NAME - NUOA9
CENTISOME-POSITION - 3.8271084    
COMMENT - Transcript-ID: 186185
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_186185" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 91377
PRODUCT - CHLREDRAFT_186185-MONOMER
RIGHT-END-POSITION - 94559
SYNONYMS - 186185
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE02.G106500
TYPES - ORFs
COMMON-NAME - Cre02.g106500
ACCESSION-1 - Cre02.g106500
PRODUCT - CRE02.G106500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G182800
TYPES - ORFs
COMMON-NAME - Cre03.g182800
ACCESSION-1 - Cre03.g182800
PRODUCT - CRE03.G182800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_154398
TYPES - BC-2.3.4
COMMON-NAME - HSP90C
COMMENT - Transcript-ID: 154398
CREDITS - PMN
CREDITS - dreher
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_154398" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 222793
PRODUCT - CHLREDRAFT_154398-MONOMER
RIGHT-END-POSITION - 228381
SYNONYMS - 154398
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE16.G679150
TYPES - ORFs
COMMON-NAME - Cre16.g679150
ACCESSION-1 - Cre16.g679150
PRODUCT - CRE16.G679150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-1327
TYPES - ORFs
COMMON-NAME - COX5C
ACCESSION-1 - Cre03.g157700
CENTISOME-POSITION - 40.19035    
COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_205709" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 442712
PRODUCT - GIO2-1327-MONOMER
RIGHT-END-POSITION - 444014
SYNONYMS - Cre03.g157700.t1.1
SYNONYMS - CHLREDRAFT_205709
SYNONYMS - 205709
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE12.G544327
TYPES - ORFs
COMMON-NAME - Cre12.g544327
ACCESSION-1 - Cre12.g544327
PRODUCT - MONOMERIO2-5722
PRODUCT - MONOMERIO2-5721
PRODUCT - CRE12.G544327-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G524650
TYPES - ORFs
COMMON-NAME - Cre12.g524650
ACCESSION-1 - Cre12.g524650
PRODUCT - MONOMERIO2-5708
PRODUCT - CRE12.G524650-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G379950
TYPES - ORFs
COMMON-NAME - Cre08.g379950
ACCESSION-1 - Cre08.g379950
PRODUCT - CRE08.G379950-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G024850
TYPES - ORFs
COMMON-NAME - Cre01.g024850
ACCESSION-1 - Cre01.g024850
PRODUCT - CRE01.G024850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_57090
TYPES - BC-1.4
COMMON-NAME - NUOB14
CENTISOME-POSITION - 91.27862    
COMMENT - Transcript-ID: 57090
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_57090" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1821830
PRODUCT - CHLREDRAFT_57090-MONOMER
RIGHT-END-POSITION - 1823802
SYNONYMS - 57090
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE14.G619854
TYPES - ORFs
COMMON-NAME - Cre14.g619854
ACCESSION-1 - Cre14.g619854
PRODUCT - CRE14.G619854-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G549852
TYPES - ORFs
COMMON-NAME - Cre12.g549852
ACCESSION-1 - Cre12.g549852
PRODUCT - CRE12.G549852-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G109850
TYPES - ORFs
COMMON-NAME - Cre02.g109850
ACCESSION-1 - Cre02.g109850
PRODUCT - CRE02.G109850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G156400
TYPES - ORFs
COMMON-NAME - Cre03.g156400
ACCESSION-1 - Cre03.g156400
PRODUCT - CRE03.G156400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE11.G467630
TYPES - ORFs
COMMON-NAME - Cre11.g467630
ACCESSION-1 - Cre11.g467630
PRODUCT - MONOMERIO2-5944
PRODUCT - MONOMERIO2-5943
PRODUCT - CRE11.G467630-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G383702
TYPES - ORFs
COMMON-NAME - Cre08.g383702
ACCESSION-1 - Cre08.g383702
PRODUCT - CRE08.G383702-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G172550
TYPES - ORFs
COMMON-NAME - Cre03.g172550
ACCESSION-1 - Cre03.g172550
PRODUCT - CRE03.G172550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G552350
TYPES - ORFs
COMMON-NAME - Cre12.g552350
ACCESSION-1 - Cre12.g552350
PRODUCT - CRE12.G552350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G142086
TYPES - ORFs
COMMON-NAME - Cre02.g142086
ACCESSION-1 - Cre02.g142086
PRODUCT - CRE02.G142086-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G400441
TYPES - ORFs
COMMON-NAME - Cre09.g400441
ACCESSION-1 - Cre09.g400441
PRODUCT - CRE09.G400441-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G679333
TYPES - ORFs
COMMON-NAME - Cre16.g679333
ACCESSION-1 - Cre16.g679333
PRODUCT - CRE16.G679333-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G369683
TYPES - ORFs
COMMON-NAME - Cre08.g369683
ACCESSION-1 - Cre08.g369683
PRODUCT - CRE08.G369683-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G528500
TYPES - ORFs
COMMON-NAME - Cre12.g528500
ACCESSION-1 - Cre12.g528500
PRODUCT - CRE12.G528500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G384850
TYPES - ORFs
COMMON-NAME - Cre08.g384850
ACCESSION-1 - Cre08.g384850
PRODUCT - CRE08.G384850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G026200
TYPES - ORFs
COMMON-NAME - Cre01.g026200
ACCESSION-1 - Cre01.g026200
PRODUCT - CRE01.G026200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G484750
TYPES - ORFs
COMMON-NAME - Cre12.g484750
ACCESSION-1 - Cre12.g484750
PRODUCT - CRE12.G484750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G332700
TYPES - ORFs
COMMON-NAME - Cre07.g332700
ACCESSION-1 - Cre07.g332700
PRODUCT - CRE07.G332700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G490500
TYPES - ORFs
COMMON-NAME - Cre12.g490500
ACCESSION-1 - Cre12.g490500
PRODUCT - CRE12.G490500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G116150
TYPES - ORFs
COMMON-NAME - Cre02.g116150
ACCESSION-1 - Cre02.g116150
PRODUCT - CRE02.G116150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G185500
TYPES - ORFs
COMMON-NAME - Cre03.g185500
ACCESSION-1 - Cre03.g185500
PRODUCT - CRE03.G185500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G293800
TYPES - ORFs
COMMON-NAME - Cre06.g293800
ACCESSION-1 - Cre06.g293800
PRODUCT - CRE06.G293800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G194300
TYPES - ORFs
COMMON-NAME - Cre03.g194300
ACCESSION-1 - Cre03.g194300
PRODUCT - CRE03.G194300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G348600
TYPES - ORFs
COMMON-NAME - Cre07.g348600
ACCESSION-1 - Cre07.g348600
PRODUCT - CRE07.G348600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G683350
TYPES - ORFs
COMMON-NAME - Cre16.g683350
ACCESSION-1 - Cre16.g683350
PRODUCT - CRE16.G683350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G381516
TYPES - ORFs
COMMON-NAME - Cre08.g381516
ACCESSION-1 - Cre08.g381516
PRODUCT - CRE08.G381516-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G495550
TYPES - ORFs
COMMON-NAME - Cre12.g495550
ACCESSION-1 - Cre12.g495550
PRODUCT - CRE12.G495550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G530550
TYPES - ORFs
COMMON-NAME - Cre12.g530550
ACCESSION-1 - Cre12.g530550
PRODUCT - CRE12.G530550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G385750
TYPES - ORFs
COMMON-NAME - Cre08.g385750
ACCESSION-1 - Cre08.g385750
PRODUCT - CRE08.G385750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G035700
TYPES - ORFs
COMMON-NAME - Cre01.g035700
ACCESSION-1 - Cre01.g035700
PRODUCT - CRE01.G035700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G495850
TYPES - ORFs
COMMON-NAME - Cre12.g495850
ACCESSION-1 - Cre12.g495850
PRODUCT - CRE12.G495850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G342550
TYPES - ORFs
COMMON-NAME - Cre07.g342550
ACCESSION-1 - Cre07.g342550
PRODUCT - CRE07.G342550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G684043
TYPES - ORFs
COMMON-NAME - Cre16.g684043
ACCESSION-1 - Cre16.g684043
PRODUCT - CRE16.G684043-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G621351
TYPES - ORFs
COMMON-NAME - Cre14.g621351
ACCESSION-1 - Cre14.g621351
PRODUCT - CRE14.G621351-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G053000
TYPES - ORFs
COMMON-NAME - Cre01.g053000
ACCESSION-1 - Cre01.g053000
PRODUCT - CRE01.G053000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G501850
TYPES - ORFs
COMMON-NAME - Cre12.g501850
ACCESSION-1 - Cre12.g501850
PRODUCT - CRE12.G501850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G117376
TYPES - ORFs
COMMON-NAME - Cre02.g117376
ACCESSION-1 - Cre02.g117376
PRODUCT - CRE02.G117376-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_182959
TYPES - BC-1.4
COMMON-NAME - Cre07.g330250
ACCESSION-1 - Cre07.g330250
CENTISOME-POSITION - 73.63644    
COMMENT - Transcript-ID: 182959
DBLINKS - (STRING "3055.EDP05888" NIL |kothari| 3652458927 NIL NIL)
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_182959" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1688077
PRODUCT - CHLREDRAFT_182959-MONOMER
RIGHT-END-POSITION - 1689712
SYNONYMS - 182959
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CRE03.G173100
TYPES - ORFs
COMMON-NAME - Cre03.g173100
ACCESSION-1 - Cre03.g173100
PRODUCT - CRE03.G173100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G401293
TYPES - ORFs
COMMON-NAME - Cre09.g401293
ACCESSION-1 - Cre09.g401293
PRODUCT - CRE09.G401293-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G508550
TYPES - ORFs
COMMON-NAME - Cre12.g508550
ACCESSION-1 - Cre12.g508550
PRODUCT - CRE12.G508550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G611517
TYPES - ORFs
COMMON-NAME - Cre14.g611517
ACCESSION-1 - Cre14.g611517
PRODUCT - CRE14.G611517-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G040300
TYPES - ORFs
COMMON-NAME - Cre01.g040300
ACCESSION-1 - Cre01.g040300
PRODUCT - CRE01.G040300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G722800
TYPES - ORFs
COMMON-NAME - Cre17.g722800
ACCESSION-1 - Cre17.g722800
PRODUCT - CRE17.G722800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G141846
TYPES - ORFs
COMMON-NAME - Cre02.g141846
ACCESSION-1 - Cre02.g141846
PRODUCT - CRE02.G141846-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G509400
TYPES - ORFs
COMMON-NAME - Cre12.g509400
ACCESSION-1 - Cre12.g509400
PRODUCT - CRE12.G509400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G344100
TYPES - ORFs
COMMON-NAME - Cre07.g344100
ACCESSION-1 - Cre07.g344100
PRODUCT - MONOMERIO2-5954
PRODUCT - MONOMERIO2-5953
PRODUCT - CRE07.G344100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G187200
TYPES - ORFs
COMMON-NAME - Cre03.g187200
ACCESSION-1 - Cre03.g187200
PRODUCT - CRE03.G187200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE17.G701700
TYPES - ORFs
COMMON-NAME - Cre17.g701700
ACCESSION-1 - Cre17.g701700
PRODUCT - MONOMERIO2-5862
PRODUCT - CRE17.G701700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G685800
TYPES - ORFs
COMMON-NAME - Cre16.g685800
ACCESSION-1 - Cre16.g685800
PRODUCT - CRE16.G685800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G144004
TYPES - ORFs
COMMON-NAME - Cre02.g144004
ACCESSION-1 - Cre02.g144004
PRODUCT - CRE02.G144004-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G512300
TYPES - ORFs
COMMON-NAME - Cre12.g512300
ACCESSION-1 - Cre12.g512300
PRODUCT - CRE12.G512300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G534800
TYPES - ORFs
COMMON-NAME - Cre12.g534800
ACCESSION-1 - Cre12.g534800
PRODUCT - CRE12.G534800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G360350
TYPES - ORFs
COMMON-NAME - Cre08.g360350
ACCESSION-1 - Cre08.g360350
PRODUCT - MONOMERIO2-5977
PRODUCT - CRE08.G360350-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G041667
TYPES - ORFs
COMMON-NAME - Cre01.g041667
ACCESSION-1 - Cre01.g041667
PRODUCT - CRE01.G041667-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G689150
TYPES - ORFs
COMMON-NAME - Cre16.g689150
ACCESSION-1 - Cre16.g689150
PRODUCT - CRE16.G689150-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G514200
TYPES - ORFs
COMMON-NAME - Cre12.g514200
ACCESSION-1 - Cre12.g514200
PRODUCT - CRE12.G514200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-3180
TYPES - ORFs
COMMON-NAME - Cre14.g626950
ACCESSION-1 - Cre14.g626950
PRODUCT - GIO2-3180-MONOMER
//
UNIQUE-ID - CRE03.G152000
TYPES - ORFs
COMMON-NAME - Cre03.g152000
ACCESSION-1 - Cre03.g152000
PRODUCT - CRE03.G152000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE03.G181000
TYPES - ORFs
COMMON-NAME - Cre03.g181000
ACCESSION-1 - Cre03.g181000
PRODUCT - CRE03.G181000-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE01.G054250
TYPES - ORFs
COMMON-NAME - Cre01.g054250
ACCESSION-1 - Cre01.g054250
PRODUCT - CRE01.G054250-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE06.G284700
TYPES - ORFs
COMMON-NAME - Cre06.g284700
ACCESSION-1 - Cre06.g284700
PRODUCT - CRE06.G284700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE16.G694850
TYPES - ORFs
COMMON-NAME - Cre16.g694850
ACCESSION-1 - Cre16.g694850
PRODUCT - CRE16.G694850-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE02.G145100
TYPES - ORFs
COMMON-NAME - Cre02.g145100
ACCESSION-1 - Cre02.g145100
PRODUCT - CRE02.G145100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G514600
TYPES - ORFs
COMMON-NAME - Cre12.g514600
ACCESSION-1 - Cre12.g514600
PRODUCT - CRE12.G514600-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G541750
TYPES - ORFs
COMMON-NAME - Cre12.g541750
ACCESSION-1 - Cre12.g541750
PRODUCT - CRE12.G541750-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE09.G394473
TYPES - ORFs
COMMON-NAME - Cre09.g394473
ACCESSION-1 - Cre09.g394473
PRODUCT - CRE09.G394473-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G363300
TYPES - ORFs
COMMON-NAME - Cre08.g363300
ACCESSION-1 - Cre08.g363300
PRODUCT - CRE08.G363300-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE15.G643503
TYPES - ORFs
COMMON-NAME - Cre15.g643503
ACCESSION-1 - Cre15.g643503
PRODUCT - MONOMERIO2-5848
PRODUCT - CRE15.G643503-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G514700
TYPES - ORFs
COMMON-NAME - Cre12.g514700
ACCESSION-1 - Cre12.g514700
PRODUCT - CRE12.G514700-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE07.G346050
TYPES - ORFs
COMMON-NAME - Cre07.g346050
ACCESSION-1 - Cre07.g346050
PRODUCT - MONOMERIO2-5965
PRODUCT - CRE07.G346050-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CHLREDRAFT_190371
TYPES - BC-4
COMMON-NAME - ATPvE
CENTISOME-POSITION - 73.56271    
COMMENT - Transcript-ID: 190371
DBLINKS - (CHLAMYCYC1 "CHLREDRAFT_190371" NIL |peifenz| 3554822188 NIL NIL)
LEFT-END-POSITION - 1486367
PRODUCT - CHLREDRAFT_190371-MONOMER
RIGHT-END-POSITION - 1488471
SYNONYMS - 190371
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CRE02.G146050
