;;; Enzyme Name to Reaction Mapping Report
;;; ======================================
;;;
;;; This report describes the results of matching the gene product
;;; name strings in your input file(s) against an internal database of mappings
;;; of enzyme names to reactions that is used by PathoLogic.
;;;
;;; When a function name (i.e., one of the gene product name strings from your
;;; input file) hits an entry in the database, there are two possibilities:
;;;
;;; - It is either an unambiguous match, for which the corresponding Enzymatic-Reaction
;;;   connection has been created automatically (in all other cases,
;;;   no connection is created, and the decision is left to the user).
;;;
;;; - It is an ambiguous match, meaning that more than one biochemical
;;;   reaction has been identified using that enzyme name from the
;;;   different sources that went into building our name mapping database.
;;;   These cases should be examined by the user to resolve
;;;   the ambiguities, and to create the Enzymatic-Reaction connections.
;;;
;;; When the function name does not match anything in the mapping database,
;;; the user should try to perform selected substring searches, to potentially
;;; find correspondances that the automatic string matching missed.
;;; The non-matches that appear to be probable enzymes are identified in this 
;;; report to aid the user in refining their input file for a subsequent run.
;;;
;;; Where reactions have already been associated with gene products due to the
;;; presence of EC numbers in the annotation file, those assignments are not
;;; altered by name-matching results (i.e. the EC# assignments always take
;;; precedence).  However, as an additional check, when both EC#s and function
;;; names are provided, this report indicates whether they are in agreement 
;;; or in conflict.
;;;
;;; Please see the PathoLogic documentation for more information on how to 
;;; refine your input file to achieve a higher number of matches.
;;; 
;;;
;;; Summary:
;;; -------
;;; EC# Matches: Total (polypeptides): 0
;;;   Result of GO term lookup agrees with EC#: 0
;;;   Result of function-name lookup agrees with EC#: 0
;;;   Result of GO term lookup conflicts with EC#: 0
;;;   Result of function-name lookup conflicts with EC#: 0
;;;   Function-name and GO term lookup found no match: 0
;;;
;;; GO Term Matches: Total (polypeptides): 0
;;;   Result of function-name lookup agrees with GO term (no EC#): 0
;;;   Result of function-name lookup conflicts with GO term (no EC#): 0
;;;   Function-name and EC# lookup found no match: 0
;;;
;;; Function Name Matches (for cases in which no EC# or GO term was supplied): Total (polypeptides): 0
;;;   Unambiguous enzyme matches: 0
;;;   Ambiguous enzyme matches: 0
;;;
;;; No EC#, GO Term, or Function-Name Matches: Total (polypeptides): 1893
;;;   -probable metabolic enzymes: 0
;;;
;;;
;;; Cases where result of GO term lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of GO term lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; EC number matches, no function name or GO term match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; GO term matches, no function name or EC number match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Ambiguous function name matches (no EC# or GO term) that should be examined: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Unambiguous function name matches (no EC# or GO term): (0 cases)
;;; ---------------------------------------------------------------
;;; Probable Metabolic Enzymes not Matched to any Reaction: (0 cases)
;;; -------------------------------------------------------
;;;
;;; No EC#, GO term or function name matches were found for these proteins:
;;; --------------------------------------------------------------
GIO2-1895-MONOMER (Cre02.g094100.t1.1) "Cre02.g094100.t1.1"
GIO2-527-MONOMER (Cre12.g543350.t1.2) "Cre12.g543350.t1.2"
GIO2-526-MONOMER (Cre13.g579750.t1.2) "Cre13.g579750.t1.2"
GIO2-525-MONOMER (Cre03.g209550.t1.1) "Cre03.g209550.t1.1"
GIO2-524-MONOMER (Cre01.g068000.t1.2) "Cre01.g068000.t1.2"
GIO2-523-MONOMER (Cre02.g117813.t1.1) "Cre02.g117813.t1.1"
GIO2-522-MONOMER (Cre06.g304300.t1.1) "Cre06.g304300.t1.1"
GIO2-521-MONOMER (Cre10.g459200.t1.1) "Cre10.g459200.t1.1"
GIO2-520-MONOMER (Cre12.g510800.t1.1) "Cre12.g510800.t1.1"
GIO2-519-MONOMER (Cre12.g496750.t1.1) "Cre12.g496750.t1.1"
GIO2-518-MONOMER (Cre02.g122300.t1.2) "Cre02.g122300.t1.2"
GIO2-517-MONOMER (Cre13.g574800.t1.1) "Cre13.g574800.t1.1"
GIO2-516-MONOMER (Cre01.g053300.t1.2) "Cre01.g053300.t1.2"
GIO2-515-MONOMER (Cre02.g121850.t1.1) "Cre02.g121850.t1.1"
GIO2-514-MONOMER (Cre01.g044100.t1.1) "Cre01.g044100.t1.1"
GIO2-513-MONOMER (Cre01.g021900.t1.2) "Cre01.g021900.t1.2"
GIO2-512-MONOMER (Cre10.g424700.t1.2) "Cre10.g424700.t1.2"
GIO2-511-MONOMER (Cre01.g032850.t1.2) "Cre01.g032850.t1.2"
GIO2-510-MONOMER (Cre09.g410050.t1.1) "Cre09.g410050.t1.1"
GIO2-509-MONOMER (Cre07.g328900.t1.1) "Cre07.g328900.t1.1"
GIO2-508-MONOMER (Cre03.g159500.t1.1) "Cre03.g159500.t1.1"
GIO2-507-MONOMER (Cre02.g115450.t1.2) "Cre02.g115450.t1.2"
GIO2-506-MONOMER (Cre06.g279000.t1.1) "Cre06.g279000.t1.1"
GIO2-505-MONOMER (Cre12.g530000.t1.1) "Cre12.g530000.t1.1"
GIO2-504-MONOMER (Cre02.g116950.t1.1) "Cre02.g116950.t1.1"
GIO2-503-MONOMER (Cre10.g453900.t1.1) "Cre10.g453900.t1.1"
GIO2-502-MONOMER (Cre17.g741150.t1.2) "Cre17.g741150.t1.2"
GIO2-501-MONOMER (Cre01.g021700.t1.2) "Cre01.g021700.t1.2"
GIO2-500-MONOMER (Cre12.g489700.t1.1) "Cre12.g489700.t1.1"
GIO2-499-MONOMER (Cre16.g675250.t1.2) "Cre16.g675250.t1.2"
GIO2-498-MONOMER (Cre13.g562550.t1.2) "Cre13.g562550.t1.2"
GIO2-497-MONOMER (Cre07.g331550.t1.1) "Cre07.g331550.t1.1"
GIO2-496-MONOMER (Cre15.g642200.t1.2) "Cre15.g642200.t1.2"
GIO2-495-MONOMER (Cre12.g515350.t1.2) "Cre12.g515350.t1.2"
GIO2-494-MONOMER (Cre10.g460300.t1.1) "Cre10.g460300.t1.1"
GIO2-493-MONOMER (Cre01.g070300.t1.1) "Cre01.g070300.t1.1"
GIO2-492-MONOMER (Cre18.g743750.t1.2) "Cre18.g743750.t1.2"
GIO2-491-MONOMER (Cre01.g069750.t1.2) "Cre01.g069750.t1.2"
GIO2-490-MONOMER (Cre12.g499500.t1.2) "Cre12.g499500.t1.2"
GIO2-489-MONOMER (Cre12.g504950.t1.1) "Cre12.g504950.t1.1"
GIO2-488-MONOMER (Cre03.g203850.t1.1) "Cre03.g203850.t1.1"
GIO2-487-MONOMER (Cre02.g076900.t1.1) "Cre02.g076900.t1.1"
GIO2-486-MONOMER (Cre02.g074750.t1.2) "Cre02.g074750.t1.2"
GIO2-485-MONOMER (Cre01.g064350.t1.1) "Cre01.g064350.t1.1"
GIO2-484-MONOMER (Cre14.g616450.t1.2) "Cre14.g616450.t1.2"
GIO2-483-MONOMER (Cre10.g423550.t1.2) "Cre10.g423550.t1.2"
GIO2-482-MONOMER (Cre08.g378900.t1.1) "Cre08.g378900.t1.1"
GIO2-481-MONOMER (Cre02.g097000.t1.1) "Cre02.g097000.t1.1"
GIO2-480-MONOMER (Cre01.g014500.t1.2) "Cre01.g014500.t1.2"
GIO2-479-MONOMER (Cre14.g619300.t1.2) "Cre14.g619300.t1.2"
GIO2-478-MONOMER (Cre06.g278450.t1.1) "Cre06.g278450.t1.1"
GIO2-477-MONOMER (Cre29.g778850.t1.1) "Cre29.g778850.t1.1"
GIO2-476-MONOMER (Cre65.g793300.t1.1) "Cre65.g793300.t1.1"
GIO2-475-MONOMER (Cre12.g499400.t1.1) "Cre12.g499400.t1.1"
GIO2-474-MONOMER (Cre06.g268750.t1.1) "Cre06.g268750.t1.1"
GIO2-473-MONOMER (Cre01.g028423.t1.1) "Cre01.g028423.t1.1"
GIO2-472-MONOMER (Cre10.g461050.t1.1) "Cre10.g461050.t1.1"
GIO2-471-MONOMER (Cre59.g791700.t1.1) "Cre59.g791700.t1.1"
GIO2-470-MONOMER (Cre19.g756100.t1.1) "Cre19.g756100.t1.1"
GIO2-469-MONOMER (Cre17.g731750.t1.2) "Cre17.g731750.t1.2"
GIO2-468-MONOMER (Cre04.g228300.t1.2) "Cre04.g228300.t1.2"
GIO2-467-MONOMER (Cre17.g703700.t1.1) "Cre17.g703700.t1.1"
GIO2-466-MONOMER (Cre26.g773250.t1.2) "Cre26.g773250.t1.2"
GIO2-465-MONOMER (Cre13.g606250.t1.2) "Cre13.g606250.t1.2"
GIO2-464-MONOMER (Cre12.g499850.t1.2) "Cre12.g499850.t1.2"
GIO2-463-MONOMER (Cre11.g475900.t1.1) "Cre11.g475900.t1.1"
GIO2-462-MONOMER (Cre06.g288908.t1.1) "Cre06.g288908.t1.1"
GIO2-461-MONOMER (Cre03.g178600.t1.1) "Cre03.g178600.t1.1"
GIO2-460-MONOMER (Cre02.g106400.t1.2) "Cre02.g106400.t1.2"
GIO2-459-MONOMER (Cre01.g002200.t1.2) "Cre01.g002200.t1.2"
GIO2-458-MONOMER (Cre03.g200200.t1.2) "Cre03.g200200.t1.2"
GIO2-457-MONOMER (Cre01.g070000.t1.2) "Cre01.g070000.t1.2"
GIO2-456-MONOMER (Cre14.g617650.t1.2) "Cre14.g617650.t1.2"
GIO2-455-MONOMER (Cre13.g600600.t1.1) "Cre13.g600600.t1.1"
GIO2-454-MONOMER (Cre09.g391650.t1.1) "Cre09.g391650.t1.1"
GIO2-453-MONOMER (Cre12.g518350.t1.2) "Cre12.g518350.t1.2"
GIO2-452-MONOMER (Cre12.g558400.t1.1) "Cre12.g558400.t1.1"
GIO2-451-MONOMER (Cre11.g469600.t1.1) "Cre11.g469600.t1.1"
GIO2-450-MONOMER (Cre12.g508500.t1.1) "Cre12.g508500.t1.1"
GIO2-449-MONOMER (Cre12.g541850.t1.1) "Cre12.g541850.t1.1"
GIO2-448-MONOMER (Cre02.g106150.t1.1) "Cre02.g106150.t1.1"
GIO2-447-MONOMER (Cre01.g030450.t1.2) "Cre01.g030450.t1.2"
GIO2-446-MONOMER (Cre03.g195500.t1.1) "Cre03.g195500.t1.1"
GIO2-445-MONOMER (Cre06.g261800.t1.1) "Cre06.g261800.t1.1"
GIO2-444-MONOMER (Cre10.g424100.t1.1) "Cre10.g424100.t1.1"
GIO2-443-MONOMER (Cre02.g083800.t1.1) "Cre02.g083800.t1.1"
GIO2-442-MONOMER (Cre03.g181500.t1.1) "Cre03.g181500.t1.1"
GIO2-441-MONOMER (Cre10.g451900.t1.1) "Cre10.g451900.t1.1"
GIO2-440-MONOMER (Cre03.g205900.t1.1) "Cre03.g205900.t1.1"
GIO2-439-MONOMER (Cre17.g705000.t1.1) "Cre17.g705000.t1.1"
GIO2-438-MONOMER (Cre03.g172000.t1.1) "Cre03.g172000.t1.1"
GIO2-437-MONOMER (Cre12.g538400.t1.1) "Cre12.g538400.t1.1"
GIO2-436-MONOMER (Cre15.g636750.t1.1) "Cre15.g636750.t1.1"
GIO2-435-MONOMER (Cre09.g413750.t1.2) "Cre09.g413750.t1.2"
GIO2-434-MONOMER (Cre06.g296200.t1.1) "Cre06.g296200.t1.1"
GIO2-433-MONOMER (Cre12.g555450.t1.1) "Cre12.g555450.t1.1"
GIO2-432-MONOMER (Cre12.g485050.t1.1) "Cre12.g485050.t1.1"
GIO2-431-MONOMER (Cre02.g122250.t1.1) "Cre02.g122250.t1.1"
GIO2-430-MONOMER (Cre12.g517150.t1.1) "Cre12.g517150.t1.1"
GIO2-429-MONOMER (Cre16.g683550.t1.1) "Cre16.g683550.t1.1"
GIO2-428-MONOMER (Cre03.g169100.t1.2) "Cre03.g169100.t1.2"
GIO2-427-MONOMER (Cre01.g053000.t1.1) "Cre01.g053000.t1.1"
GIO2-426-MONOMER (Cre16.g663200.t1.2) "Cre16.g663200.t1.2"
GIO2-425-MONOMER (Cre05.g239100.t1.2) "Cre05.g239100.t1.2"
GIO2-424-MONOMER (Cre01.g020850.t1.2) "Cre01.g020850.t1.2"
GIO2-423-MONOMER (Cre13.g565650.t1.1) "Cre13.g565650.t1.1"
GIO2-422-MONOMER (Cre01.g072800.t1.2) "Cre01.g072800.t1.2"
GIO2-421-MONOMER (Cre02.g092900.t1.1) "Cre02.g092900.t1.1"
GIO2-420-MONOMER (Cre07.g356150.t1.1) "Cre07.g356150.t1.1"
GIO2-419-MONOMER (Cre06.g293950.t1.1) "Cre06.g293950.t1.1"
GIO2-418-MONOMER (Cre05.g235450.t1.1) "Cre05.g235450.t1.1"
GIO2-417-MONOMER (Cre13.g607200.t1.2) "Cre13.g607200.t1.2"
GIO2-416-MONOMER (Cre03.g207800.t1.1) "Cre03.g207800.t1.1"
GIO2-415-MONOMER (Cre02.g130950.t1.1) "Cre02.g130950.t1.1"
GIO2-414-MONOMER (Cre02.g129500.t1.1) "Cre02.g129500.t1.1"
GIO2-413-MONOMER (Cre32.g781800.t1.2) "Cre32.g781800.t1.2"
GIO2-412-MONOMER (Cre06.g296250.t1.2) "Cre06.g296250.t1.2"
GIO2-411-MONOMER (Cre10.g419050.t1.2) "Cre10.g419050.t1.2"
GIO2-410-MONOMER (Cre07.g354200.t1.1) "Cre07.g354200.t1.1"
GIO2-409-MONOMER (Cre10.g460600.t1.2) "Cre10.g460600.t1.2"
GIO2-408-MONOMER (Cre08.g360050.t1.2) "Cre08.g360050.t1.2"
GIO2-407-MONOMER (Cre07.g337300.t1.2) "Cre07.g337300.t1.2"
GIO2-406-MONOMER (Cre14.g619550.t1.1) "Cre14.g619550.t1.1"
GIO2-405-MONOMER (Cre01.g019450.t1.2) "Cre01.g019450.t1.2"
GIO2-404-MONOMER (Cre01.g033550.t1.1) "Cre01.g033550.t1.1"
GIO2-403-MONOMER (Cre01.g030600.t1.2) "Cre01.g030600.t1.2"
GIO2-402-MONOMER (Cre06.g262050.t1.1) "Cre06.g262050.t1.1"
GIO2-401-MONOMER (Cre01.g040150.t1.1) "Cre01.g040150.t1.1"
GIO2-400-MONOMER (Cre02.g143350.t1.2) "Cre02.g143350.t1.2"
GIO2-399-MONOMER (Cre12.g530650.t1.2) "Cre12.g530650.t1.2"
GIO2-398-MONOMER (Cre02.g140350.t1.1) "Cre02.g140350.t1.1"
GIO2-397-MONOMER (Cre06.g299650.t1.1) "Cre06.g299650.t1.1"
GIO2-396-MONOMER (Cre07.g316600.t1.1) "Cre07.g316600.t1.1"
GIO2-395-MONOMER (Cre16.g651750.t1.1) "Cre16.g651750.t1.1"
GIO2-394-MONOMER (Cre09.g410950.t1.1) "Cre09.g410950.t1.1"
GIO2-393-MONOMER (Cre02.g102950.t1.2) "Cre02.g102950.t1.2"
GIO2-392-MONOMER (Cre16.g650650.t1.2) "Cre16.g650650.t1.2"
GIO2-391-MONOMER (Cre12.g521200.t1.1) "Cre12.g521200.t1.1"
GIO2-390-MONOMER (Cre17.g709750.t1.2) "Cre17.g709750.t1.2"
GIO2-389-MONOMER (Cre12.g511900.t1.1) "Cre12.g511900.t1.1"
GIO2-388-MONOMER (Cre19.g756350.t1.1) "Cre19.g756350.t1.1"
GIO2-387-MONOMER (Cre11.g477000.t1.1) "Cre11.g477000.t1.1"
GIO2-386-MONOMER (Cre12.g510650.t1.1) "Cre12.g510650.t1.1"
GIO2-385-MONOMER (Cre08.g374050.t1.1) "Cre08.g374050.t1.1"
GIO2-384-MONOMER (Cre07.g343700.t1.1) "Cre07.g343700.t1.1"
GIO2-383-MONOMER (Cre17.g710200.t1.2) "Cre17.g710200.t1.2"
GIO2-382-MONOMER (Cre15.g647000.t1.2) "Cre15.g647000.t1.2"
GIO2-381-MONOMER (Cre01.g035300.t1.1) "Cre01.g035300.t1.1"
GIO2-380-MONOMER (Cre02.g136100.t1.1) "Cre02.g136100.t1.1"
GIO2-379-MONOMER (Cre03.g195850.t1.1) "Cre03.g195850.t1.1"
GIO2-378-MONOMER (Cre13.g586300.t1.1) "Cre13.g586300.t1.1"
GIO2-377-MONOMER (Cre05.g237000.t1.1) "Cre05.g237000.t1.1"
GIO2-376-MONOMER (Cre10.g417500.t1.1) "Cre10.g417500.t1.1"
GIO2-375-MONOMER (Cre06.g268550.t1.2) "Cre06.g268550.t1.2"
GIO2-374-MONOMER (Cre13.g607450.t1.2) "Cre13.g607450.t1.2"
GIO2-373-MONOMER (Cre06.g255800.t1.2) "Cre06.g255800.t1.2"
GIO2-372-MONOMER (Cre03.g189500.t1.1) "Cre03.g189500.t1.1"
GIO2-371-MONOMER (Cre03.g182050.t1.1) "Cre03.g182050.t1.1"
GIO2-370-MONOMER (Cre16.g669100.t1.2) "Cre16.g669100.t1.2"
GIO2-369-MONOMER (Cre02.g085100.t1.1) "Cre02.g085100.t1.1"
GIO2-368-MONOMER (Cre01.g026600.t1.1) "Cre01.g026600.t1.1"
GIO2-367-MONOMER (Cre06.g259500.t1.2) "Cre06.g259500.t1.2"
GIO2-366-MONOMER (Cre08.g385050.t1.2) "Cre08.g385050.t1.2"
GIO2-365-MONOMER (Cre12.g515050.t1.2) "Cre12.g515050.t1.2"
GIO2-364-MONOMER (Cre09.g387950.t1.2) "Cre09.g387950.t1.2"
GIO2-363-MONOMER (Cre02.g081400.t1.1) "Cre02.g081400.t1.1"
GIO2-362-MONOMER (Cre12.g517600.t1.1) "Cre12.g517600.t1.1"
GIO2-361-MONOMER (Cre16.g680900.t1.1) "Cre16.g680900.t1.1"
GIO2-360-MONOMER (Cre02.g107450.t1.1) "Cre02.g107450.t1.1"
GIO2-359-MONOMER (Cre05.g232200.t1.1) "Cre05.g232200.t1.1"
GIO2-358-MONOMER (Cre33.g782800.t1.1) "Cre33.g782800.t1.1"
GIO2-357-MONOMER (Cre16.g656500.t1.2) "Cre16.g656500.t1.2"
GIO2-356-MONOMER (Cre06.g250750.t1.1) "Cre06.g250750.t1.1"
GIO2-355-MONOMER (Cre02.g112300.t1.2) "Cre02.g112300.t1.2"
GIO2-354-MONOMER (Cre13.g567100.t1.2) "Cre13.g567100.t1.2"
GIO2-353-MONOMER (Cre02.g130200.t1.1) "Cre02.g130200.t1.1"
GIO2-352-MONOMER (Cre06.g308500.t1.1) "Cre06.g308500.t1.1"
GIO2-351-MONOMER (Cre13.g580900.t1.2) "Cre13.g580900.t1.2"
GIO2-350-MONOMER (Cre12.g491050.t1.1) "Cre12.g491050.t1.1"
GIO2-349-MONOMER (Cre13.g564800.t1.2) "Cre13.g564800.t1.2"
GIO2-348-MONOMER (Cre13.g575200.t1.2) "Cre13.g575200.t1.2"
GIO2-347-MONOMER (Cre04.g214650.t1.2) "Cre04.g214650.t1.2"
GIO2-346-MONOMER (Cre02.g078300.t1.1) "Cre02.g078300.t1.1"
GIO2-345-MONOMER (Cre02.g119600.t1.1) "Cre02.g119600.t1.1"
GIO2-344-MONOMER (Cre17.g715700.t1.1) "Cre17.g715700.t1.1"
GIO2-343-MONOMER (Cre02.g120100.t1.1) "Cre02.g120100.t1.1"
GIO2-342-MONOMER (Cre06.g272050.t1.1) "Cre06.g272050.t1.1"
GIO2-341-MONOMER (Cre06.g251250.t1.2) "Cre06.g251250.t1.2"
GIO2-340-MONOMER (Cre12.g521450.t1.2) "Cre12.g521450.t1.2"
GIO2-339-MONOMER (Cre14.g626900.t1.1) "Cre14.g626900.t1.1"
GIO2-338-MONOMER (Cre16.g683650.t1.1) "Cre16.g683650.t1.1"
GIO2-337-MONOMER (Cre08.g372550.t1.1) "Cre08.g372550.t1.1"
GIO2-336-MONOMER (Cre13.g574400.t1.2) "Cre13.g574400.t1.2"
GIO2-335-MONOMER (Cre06.g262400.t1.2) "Cre06.g262400.t1.2"
GIO2-334-MONOMER (Cre02.g121600.t1.1) "Cre02.g121600.t1.1"
GIO2-333-MONOMER (Cre05.g236500.t1.2) "Cre05.g236500.t1.2"
GIO2-332-MONOMER (Cre04.g226850.t1.1) "Cre04.g226850.t1.1"
GIO2-331-MONOMER (Cre18.g749950.t1.1) "Cre18.g749950.t1.1"
GIO2-330-MONOMER (Cre10.g463750.t1.2) "Cre10.g463750.t1.2"
GIO2-329-MONOMER (Cre01.g056100.t1.1) "Cre01.g056100.t1.1"
GIO2-328-MONOMER (Cre13.g605000.t1.2) "Cre13.g605000.t1.2"
GIO2-327-MONOMER (Cre12.g537400.t1.2) "Cre12.g537400.t1.2"
GIO2-326-MONOMER (Cre02.g143000.t1.1) "Cre02.g143000.t1.1"
GIO2-325-MONOMER (Cre03.g194200.t1.1) "Cre03.g194200.t1.1"
GIO2-324-MONOMER (Cre17.g698050.t1.1) "Cre17.g698050.t1.1"
GIO2-323-MONOMER (Cre03.g198000.t1.1) "Cre03.g198000.t1.1"
GIO2-322-MONOMER (Cre03.g174750.t1.1) "Cre03.g174750.t1.1"
GIO2-321-MONOMER (Cre22.g762650.t1.1) "Cre22.g762650.t1.1"
GIO2-320-MONOMER (Cre03.g157250.t1.2) "Cre03.g157250.t1.2"
GIO2-319-MONOMER (Cre13.g600800.t1.1) "Cre13.g600800.t1.1"
GIO2-318-MONOMER (Cre10.g446600.t1.1) "Cre10.g446600.t1.1"
GIO2-317-MONOMER (Cre03.g189450.t1.1) "Cre03.g189450.t1.1"
GIO2-316-MONOMER (Cre32.g781000.t1.1) "Cre32.g781000.t1.1"
GIO2-315-MONOMER (Cre16.g650550.t1.1) "Cre16.g650550.t1.1"
GIO2-314-MONOMER (Cre07.g330100.t1.1) "Cre07.g330100.t1.1"
GIO2-313-MONOMER (Cre08.g385850.t1.1) "Cre08.g385850.t1.1"
GIO2-312-MONOMER (Cre08.g368800.t1.1) "Cre08.g368800.t1.1"
GIO2-311-MONOMER (Cre02.g129950.t1.1) "Cre02.g129950.t1.1"
GIO2-310-MONOMER (Cre19.g752750.t1.1) "Cre19.g752750.t1.1"
GIO2-309-MONOMER (Cre06.g250200.t1.1) "Cre06.g250200.t1.1"
GIO2-308-MONOMER (Cre17.g735300.t1.2) "Cre17.g735300.t1.2"
GIO2-307-MONOMER (Cre02.g082000.t1.1) "Cre02.g082000.t1.1"
GIO2-306-MONOMER (Cre12.g555500.t1.1) "Cre12.g555500.t1.1"
GIO2-305-MONOMER (Cre12.g513400.t1.2) "Cre12.g513400.t1.2"
GIO2-304-MONOMER (Cre04.g224150.t1.1) "Cre04.g224150.t1.1"
GIO2-303-MONOMER (Cre02.g091050.t1.1) "Cre02.g091050.t1.1"
GIO2-302-MONOMER (Cre11.g472700.t1.1) "Cre11.g472700.t1.1"
GIO2-301-MONOMER (Cre13.g601550.t1.2) "Cre13.g601550.t1.2"
GIO2-300-MONOMER (Cre09.g411550.t1.2) "Cre09.g411550.t1.2"
GIO2-299-MONOMER (Cre01.g033350.t1.1) "Cre01.g033350.t1.1"
GIO2-298-MONOMER (Cre01.g025250.t1.2) "Cre01.g025250.t1.2"
GIO2-297-MONOMER (Cre02.g134050.t1.2) "Cre02.g134050.t1.2"
GIO2-296-MONOMER (Cre02.g102350.t1.1) "Cre02.g102350.t1.1"
GIO2-295-MONOMER (Cre12.g536050.t1.1) "Cre12.g536050.t1.1"
GIO2-294-MONOMER (Cre02.g087700.t1.1) "Cre02.g087700.t1.1"
GIO2-293-MONOMER (Cre12.g514650.t1.1) "Cre12.g514650.t1.1"
GIO2-292-MONOMER (Cre01.g011900.t1.2) "Cre01.g011900.t1.2"
GIO2-291-MONOMER (Cre13.g563300.t1.2) "Cre13.g563300.t1.2"
GIO2-290-MONOMER (Cre08.g360550.t1.2) "Cre08.g360550.t1.2"
GIO2-289-MONOMER (Cre12.g524150.t1.2) "Cre12.g524150.t1.2"
GIO2-288-MONOMER (Cre12.g483950.t1.1) "Cre12.g483950.t1.1"
GIO2-287-MONOMER (Cre17.g724600.t1.1) "Cre17.g724600.t1.1"
GIO2-286-MONOMER (Cre12.g526800.t1.1) "Cre12.g526800.t1.1"
GIO2-285-MONOMER (Cre01.g018950.t1.1) "Cre01.g018950.t1.1"
GIO2-284-MONOMER (Cre17.g731350.t1.2) "Cre17.g731350.t1.2"
GIO2-283-MONOMER (Cre07.g312200.t1.1) "Cre07.g312200.t1.1"
GIO2-282-MONOMER (Cre08.g377150.t1.1) "Cre08.g377150.t1.1"
GIO2-281-MONOMER (Cre07.g355600.t1.1) "Cre07.g355600.t1.1"
GIO2-280-MONOMER (Cre01.g027550.t1.2) "Cre01.g027550.t1.2"
GIO2-279-MONOMER (Cre02.g092600.t1.1) "Cre02.g092600.t1.1"
GIO2-278-MONOMER (Cre06.g294750.t1.1) "Cre06.g294750.t1.1"
GIO2-277-MONOMER (Cre06.g249950.t1.2) "Cre06.g249950.t1.2"
GIO2-276-MONOMER (Cre04.g215950.t1.2) "Cre04.g215950.t1.2"
GIO2-275-MONOMER (Cre02.g075600.t1.2) "Cre02.g075600.t1.2"
GIO2-274-MONOMER (Cre06.g251400.t1.1) "Cre06.g251400.t1.1"
GIO2-273-MONOMER (Cre11.g471150.t1.1) "Cre11.g471150.t1.1"
GIO2-272-MONOMER (Cre03.g153150.t1.1) "Cre03.g153150.t1.1"
GIO2-271-MONOMER (Cre16.g684450.t1.1) "Cre16.g684450.t1.1"
GIO2-270-MONOMER (Cre06.g294850.t1.1) "Cre06.g294850.t1.1"
GIO2-269-MONOMER (Cre01.g056050.t1.1) "Cre01.g056050.t1.1"
GIO2-268-MONOMER (Cre07.g328500.t1.2) "Cre07.g328500.t1.2"
GIO2-267-MONOMER (Cre10.g438050.t1.2) "Cre10.g438050.t1.2"
GIO2-266-MONOMER (Cre11.g479850.t1.1) "Cre11.g479850.t1.1"
GIO2-265-MONOMER (Cre03.g175400.t1.1) "Cre03.g175400.t1.1"
GIO2-264-MONOMER (Cre12.g530950.t1.1) "Cre12.g530950.t1.1"
GIO2-263-MONOMER (Cre02.g122450.t1.1) "Cre02.g122450.t1.1"
GIO2-262-MONOMER (Cre12.g555900.t1.1) "Cre12.g555900.t1.1"
GIO2-261-MONOMER (Cre03.g159900.t1.2) "Cre03.g159900.t1.2"
GIO2-260-MONOMER (Cre16.g658050.t1.2) "Cre16.g658050.t1.2"
GIO2-259-MONOMER (Cre09.g400850.t1.2) "Cre09.g400850.t1.2"
GIO2-258-MONOMER (Cre03.g191900.t1.1) "Cre03.g191900.t1.1"
GIO2-257-MONOMER (Cre16.g665600.t1.1) "Cre16.g665600.t1.1"
GIO2-256-MONOMER (Cre16.g682500.t1.2) "Cre16.g682500.t1.2"
GIO2-255-MONOMER (Cre04.g228150.t1.1) "Cre04.g228150.t1.1"
GIO2-254-MONOMER (Cre12.g514750.t1.1) "Cre12.g514750.t1.1"
GIO2-253-MONOMER (Cre06.g289400.t1.1) "Cre06.g289400.t1.1"
GIO2-252-MONOMER (Cre02.g114600.t1.1) "Cre02.g114600.t1.1"
GIO2-251-MONOMER (Cre16.g648200.t1.1) "Cre16.g648200.t1.1"
GIO2-250-MONOMER (Cre13.g582250.t1.1) "Cre13.g582250.t1.1"
GIO2-249-MONOMER (Cre17.g699600.t1.1) "Cre17.g699600.t1.1"
GIO2-248-MONOMER (Cre02.g087950.t1.1) "Cre02.g087950.t1.1"
GIO2-247-MONOMER (Cre03.g162100.t1.1) "Cre03.g162100.t1.1"
GIO2-246-MONOMER (Cre12.g551850.t1.1) "Cre12.g551850.t1.1"
GIO2-245-MONOMER (Cre22.g762350.t1.2) "Cre22.g762350.t1.2"
GIO2-244-MONOMER (Cre16.g652850.t1.1) "Cre16.g652850.t1.1"
GIO2-243-MONOMER (Cre03.g186500.t1.1) "Cre03.g186500.t1.1"
GIO2-242-MONOMER (Cre13.g603900.t1.1) "Cre13.g603900.t1.1"
